timestamps,z_scores_1,z_scores_2,stouffers_z,nvar,svar
2025-07-31 13:03:16.117708,0.5,0.375,0.6187184335382291,0.3828125,22
2025-07-31 13:03:16.223397,0.125,1.5,1.1490485194281397,1.3203125,72
2025-07-31 13:03:16.327317,0.25,1.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:16.428877,1.25,0.625,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:16.530740,1.625,0.625,1.590990257669732,2.53125,137
2025-07-31 13:03:16.632551,0.5,0.125,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:16.734996,0.25,0.25,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:16.836656,2.375,0.375,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:16.938378,0.5,0.625,0.795495128834866,0.6328125,35
2025-07-31 13:03:17.042693,2.25,2.75,3.5355339059327373,12.499999999999998,324
2025-07-31 13:03:17.148089,0.375,0.375,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:17.255059,1.625,1.125,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:17.357010,1.125,0.75,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:17.458482,0.25,1.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:17.559701,1.75,0.875,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:03:17.662008,0.125,0.875,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:17.764898,0.875,0.5,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:17.867282,0.375,1.125,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:17.968913,0.375,2.0,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:18.070539,0.625,0.375,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:18.173013,0.25,0.875,0.795495128834866,0.6328125,35
2025-07-31 13:03:18.284489,0.375,0.75,0.795495128834866,0.6328125,35
2025-07-31 13:03:18.386388,2.0,0.75,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:18.488117,1.75,1.125,2.032931995911324,4.1328125,223
2025-07-31 13:03:18.589420,2.125,1.0,2.2097086912079607,4.882812499999998,264
2025-07-31 13:03:18.690685,2.125,1.375,2.4748737341529163,6.125,324
2025-07-31 13:03:18.792816,0.5,0.125,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:18.895197,0.625,0.375,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:18.996910,0.875,0.5,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:19.099069,0.25,2.125,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:23.363001,0.5,0.375,0.6187184335382291,0.3828125,22
2025-07-31 13:03:23.464599,0.5,1.5,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:23.566130,1.625,0.375,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:23.668099,0.375,0.0,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:23.772566,1.75,0.125,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:23.875133,0.25,0.75,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:23.976564,0.125,0.0,0.08838834764831843,0.007812499999999998,1
2025-07-31 13:03:24.077972,0.625,1.25,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:24.179675,0.25,0.25,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:24.284884,0.125,1.0,0.795495128834866,0.6328125,35
2025-07-31 13:03:24.387467,0.5,0.75,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:24.492720,2.375,0.5,2.032931995911324,4.1328125,223
2025-07-31 13:03:24.597195,1.25,0.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:24.699279,0.125,1.5,1.1490485194281397,1.3203125,72
2025-07-31 13:03:24.801056,0.875,0.25,0.795495128834866,0.6328125,35
2025-07-31 13:03:24.906115,0.0,0.75,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:25.007721,1.375,0.375,1.2374368670764582,1.53125,83
2025-07-31 13:03:25.113946,0.5,1.875,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:25.215243,1.0,1.0,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:25.316618,0.375,2.375,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:25.418211,0.625,0.25,0.6187184335382291,0.3828125,22
2025-07-31 13:03:25.520292,0.25,0.125,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:25.621725,0.125,0.625,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:25.724389,0.25,1.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:25.828384,0.75,1.0,1.2374368670764582,1.53125,83
2025-07-31 13:03:25.930753,1.625,1.625,2.2980970388562794,5.28125,285
2025-07-31 13:03:26.034134,0.0,0.0,0.0,0.0,1
2025-07-31 13:03:26.141111,1.625,0.25,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:26.243153,0.75,1.25,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:26.344676,1.625,1.625,2.2980970388562794,5.28125,285
2025-07-31 13:03:26.445957,1.0,0.625,1.1490485194281397,1.3203125,72
2025-07-31 13:03:26.547898,1.75,0.125,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:26.649238,1.25,0.625,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:26.751795,1.875,0.125,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:26.853421,0.25,0.625,0.6187184335382291,0.3828125,22
2025-07-31 13:03:26.955591,0.375,1.25,1.1490485194281397,1.3203125,72
2025-07-31 13:03:27.057264,0.25,0.0,0.17677669529663687,0.031249999999999993,3
2025-07-31 13:03:27.158993,0.0,1.625,1.1490485194281397,1.3203125,72
2025-07-31 13:03:27.262866,1.125,1.375,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:03:27.374514,1.625,0.375,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:27.475784,0.75,0.625,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:27.577162,2.375,1.25,2.5632620818012346,6.570312499999999,324
2025-07-31 13:03:27.678811,0.125,0.125,0.17677669529663687,0.031249999999999993,3
2025-07-31 13:03:27.780609,0.125,0.25,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:27.882717,1.875,0.5,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:27.984371,0.5,0.0,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:28.085803,1.25,2.375,2.5632620818012346,6.570312499999999,324
2025-07-31 13:03:28.188294,0.375,0.625,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:28.291763,1.25,0.625,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:28.395026,0.875,0.875,1.2374368670764582,1.53125,83
2025-07-31 13:03:28.504714,0.375,1.125,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:28.606727,1.375,0.375,1.2374368670764582,1.53125,83
2025-07-31 13:03:28.708870,0.625,0.875,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:28.810219,0.875,0.5,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:28.911648,0.375,1.125,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:29.013935,1.375,1.25,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:03:29.115806,1.125,0.625,1.2374368670764582,1.53125,83
2025-07-31 13:03:29.217360,0.375,0.25,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:29.320301,0.125,0.5,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:33.482921,0.375,1.75,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:33.585435,0.0,2.125,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:33.687398,0.75,0.875,1.1490485194281397,1.3203125,72
2025-07-31 13:03:33.790218,0.625,0.125,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:33.894236,0.75,1.625,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:33.996015,0.875,1.25,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:34.097359,0.0,0.375,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:34.199060,1.25,1.125,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:34.305135,0.125,1.625,1.2374368670764582,1.53125,83
2025-07-31 13:03:34.406743,0.25,0.5,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:34.509270,1.75,0.875,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:03:34.611478,0.625,0.125,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:34.713287,1.25,0.875,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:34.815082,0.125,0.25,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:34.917610,0.75,0.125,0.6187184335382291,0.3828125,22
2025-07-31 13:03:35.021710,1.25,0.25,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:35.124238,1.0,0.875,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:35.232406,1.375,1.125,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:03:35.333660,0.5,1.625,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:35.435047,0.125,0.25,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:35.536652,0.25,1.25,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:35.638576,0.875,0.625,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:35.740834,1.25,1.0,1.590990257669732,2.53125,137
2025-07-31 13:03:35.845959,0.875,0.375,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:35.948064,1.125,0.125,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:36.050451,2.375,1.375,2.651650429449553,7.031249999999998,324
2025-07-31 13:03:36.154500,2.375,0.875,2.2980970388562794,5.28125,285
2025-07-31 13:03:36.261507,0.0,2.75,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:36.364934,1.0,1.0,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:36.466438,0.125,0.375,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:36.567788,0.875,0.625,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:36.669100,0.625,1.75,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:36.772423,0.75,1.125,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:36.873860,0.125,1.0,0.795495128834866,0.6328125,35
2025-07-31 13:03:36.978801,2.25,0.75,2.1213203435596424,4.499999999999999,243
2025-07-31 13:03:37.081803,0.25,2.625,2.032931995911324,4.1328125,223
2025-07-31 13:03:37.185414,2.625,0.75,2.3864853865045976,5.695312499999999,308
2025-07-31 13:03:37.289388,0.75,1.375,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:37.393912,1.125,0.625,1.2374368670764582,1.53125,83
2025-07-31 13:03:37.495909,0.0,0.125,0.08838834764831843,0.007812499999999998,1
2025-07-31 13:03:37.597430,1.875,0.625,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:03:37.698695,0.25,0.125,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:37.800039,1.875,0.25,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:37.901358,0.125,1.875,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:38.004144,0.75,0.75,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:38.105951,0.5,0.75,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:38.207657,2.75,1.0,2.651650429449553,7.031249999999998,324
2025-07-31 13:03:38.309801,0.125,2.25,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:38.411828,0.125,0.625,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:38.515160,1.125,1.625,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:38.626059,0.875,0.0,0.6187184335382291,0.3828125,22
2025-07-31 13:03:38.729661,0.5,0.875,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:38.831063,0.75,0.625,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:38.932725,0.75,1.0,1.2374368670764582,1.53125,83
2025-07-31 13:03:39.034443,0.375,0.125,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:39.136681,1.0,1.375,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:39.238108,0.25,0.375,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:39.341121,0.75,0.5,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:39.444110,0.875,1.875,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:43.460162,0.5,0.625,0.795495128834866,0.6328125,35
2025-07-31 13:03:43.564393,0.5,0.375,0.6187184335382291,0.3828125,22
2025-07-31 13:03:43.670063,1.25,1.375,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:03:43.772114,1.25,0.625,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:43.876567,0.125,0.375,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:43.980057,1.25,1.875,2.2097086912079607,4.882812499999998,264
2025-07-31 13:03:44.083250,1.0,1.375,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:44.185543,1.375,0.0,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:44.287338,0.5,0.125,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:44.389713,2.625,1.0,2.5632620818012346,6.570312499999999,324
2025-07-31 13:03:44.498094,0.25,1.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:44.600152,1.125,0.875,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:44.702549,0.375,1.625,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:44.805846,2.375,0.25,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:03:44.908387,0.625,2.125,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:03:45.014600,0.125,0.125,0.17677669529663687,0.031249999999999993,3
2025-07-31 13:03:45.115991,0.75,0.375,0.795495128834866,0.6328125,35
2025-07-31 13:03:45.220711,0.5,0.5,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:45.322150,1.125,1.0,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:45.423591,0.75,0.125,0.6187184335382291,0.3828125,22
2025-07-31 13:03:45.525053,0.75,1.0,1.2374368670764582,1.53125,83
2025-07-31 13:03:45.626991,1.875,0.375,1.590990257669732,2.53125,137
2025-07-31 13:03:45.729138,2.25,0.875,2.2097086912079607,4.882812499999998,264
2025-07-31 13:03:45.833285,1.125,2.0,2.2097086912079607,4.882812499999998,264
2025-07-31 13:03:45.934860,1.125,1.125,1.590990257669732,2.53125,137
2025-07-31 13:03:46.038249,0.0,0.75,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:46.141020,0.75,0.375,0.795495128834866,0.6328125,35
2025-07-31 13:03:46.252353,1.125,1.125,1.590990257669732,2.53125,137
2025-07-31 13:03:46.353774,0.875,1.375,1.590990257669732,2.53125,137
2025-07-31 13:03:46.455672,0.75,1.125,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:46.557433,1.625,0.75,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:46.661237,1.25,0.0,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:46.765392,1.375,0.125,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:46.867418,0.75,0.25,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:46.975711,1.5,0.875,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:47.082590,0.0,0.375,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:47.183997,1.125,1.0,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:03:47.285761,1.25,0.625,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:47.387214,0.125,1.875,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:47.489429,0.5,2.0,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:03:47.591487,0.5,1.25,1.2374368670764582,1.53125,83
2025-07-31 13:03:47.693269,0.5,0.875,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:47.794988,1.0,0.75,1.2374368670764582,1.53125,83
2025-07-31 13:03:47.897420,1.5,2.375,2.7400387770978716,7.5078125,324
2025-07-31 13:03:47.998852,0.5,1.5,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:48.110939,0.375,1.0,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:48.213358,0.375,0.375,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:48.314824,0.5,0.25,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:48.416490,0.875,0.75,1.1490485194281397,1.3203125,72
2025-07-31 13:03:48.518672,0.25,0.25,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:48.620615,1.75,0.875,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:03:48.723061,0.375,0.625,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:48.825206,2.5,0.0,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:03:48.927601,0.125,1.25,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:49.034556,0.5,0.125,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:49.136053,0.375,1.875,1.590990257669732,2.53125,137
2025-07-31 13:03:49.237664,0.125,0.25,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:49.339978,0.5,1.125,1.1490485194281397,1.3203125,72
2025-07-31 13:03:49.441611,1.0,0.125,0.795495128834866,0.6328125,35
2025-07-31 13:03:53.454446,0.625,0.0,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:53.558950,1.125,0.25,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:53.662589,0.5,1.25,1.2374368670764582,1.53125,83
2025-07-31 13:03:53.764503,0.125,0.5,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:53.868088,1.125,1.375,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:03:53.970427,0.25,0.75,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:54.073585,0.5,0.375,0.6187184335382291,0.3828125,22
2025-07-31 13:03:54.180047,1.125,1.375,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:03:54.281404,2.375,0.0,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:54.384551,1.375,1.0,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:54.486172,0.625,0.125,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:54.588623,1.0,0.0,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:54.693838,0.75,0.75,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:03:54.795515,1.25,1.625,2.032931995911324,4.1328125,223
2025-07-31 13:03:54.898084,0.125,1.5,1.1490485194281397,1.3203125,72
2025-07-31 13:03:55.001805,0.0,2.25,1.590990257669732,2.53125,137
2025-07-31 13:03:55.107382,0.75,1.25,1.414213562373095,1.9999999999999996,109
2025-07-31 13:03:55.209813,0.25,0.75,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:55.311315,0.25,0.25,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:55.412893,2.25,1.125,2.3864853865045976,5.695312499999999,308
2025-07-31 13:03:55.515011,1.25,1.125,1.6793786053180502,2.820312499999999,153
2025-07-31 13:03:55.616929,0.375,0.5,0.6187184335382291,0.3828125,22
2025-07-31 13:03:55.720498,0.75,0.375,0.795495128834866,0.6328125,35
2025-07-31 13:03:55.821962,0.375,0.125,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:55.923888,0.125,0.25,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:03:56.026220,1.25,0.5,1.2374368670764582,1.53125,83
2025-07-31 13:03:56.128136,0.125,1.625,1.2374368670764582,1.53125,83
2025-07-31 13:03:56.230111,0.375,0.375,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:56.337247,0.125,1.0,0.795495128834866,0.6328125,35
2025-07-31 13:03:56.439970,0.5,1.25,1.2374368670764582,1.53125,83
2025-07-31 13:03:56.541324,0.75,0.625,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:56.642681,0.625,0.25,0.6187184335382291,0.3828125,22
2025-07-31 13:03:56.744465,0.625,0.625,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:56.845972,0.25,0.875,0.795495128834866,0.6328125,35
2025-07-31 13:03:56.947813,0.625,1.125,1.2374368670764582,1.53125,83
2025-07-31 13:03:57.049684,0.375,0.5,0.6187184335382291,0.3828125,22
2025-07-31 13:03:57.152549,0.5,0.75,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:03:57.254117,0.25,0.25,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:57.366874,3.875,0.75,3.270368862987782,10.695312499999998,324
2025-07-31 13:03:57.469258,0.0,1.0,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:03:57.571036,0.75,0.875,1.1490485194281397,1.3203125,72
2025-07-31 13:03:57.674440,2.625,0.25,2.032931995911324,4.1328125,223
2025-07-31 13:03:57.778901,0.125,0.625,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:57.881884,0.125,0.625,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:57.984486,1.125,0.625,1.2374368670764582,1.53125,83
2025-07-31 13:03:58.086288,0.75,0.125,0.6187184335382291,0.3828125,22
2025-07-31 13:03:58.194230,0.25,1.625,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:03:58.296840,0.25,0.5,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:58.398554,0.375,0.125,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:58.500895,1.75,0.0,1.2374368670764582,1.53125,83
2025-07-31 13:03:58.604956,0.25,1.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:03:58.707390,0.5,0.125,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:03:58.810045,1.125,0.5,1.1490485194281397,1.3203125,72
2025-07-31 13:03:58.915969,0.125,0.625,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:03:59.020701,1.25,1.375,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:03:59.123445,1.875,2.0,2.7400387770978716,7.5078125,324
2025-07-31 13:03:59.225282,0.375,0.5,0.6187184335382291,0.3828125,22
2025-07-31 13:03:59.327795,0.125,0.375,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:03:59.429463,0.375,0.625,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:03.694838,0.625,0.625,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:04:03.796583,0.375,2.375,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:04:03.899217,0.0,2.0,1.414213562373095,1.9999999999999996,109
2025-07-31 13:04:04.001396,0.0,0.5,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:04:04.108017,0.0,0.0,0.0,0.0,1
2025-07-31 13:04:04.216212,0.25,1.25,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:04:04.317604,1.375,0.625,1.414213562373095,1.9999999999999996,109
2025-07-31 13:04:04.419439,0.5,1.125,1.1490485194281397,1.3203125,72
2025-07-31 13:04:04.521637,0.875,0.125,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:04.623763,0.25,0.875,0.795495128834866,0.6328125,35
2025-07-31 13:04:04.726356,0.75,1.375,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:04:04.828017,1.75,0.5,1.590990257669732,2.53125,137
2025-07-31 13:04:04.930447,1.5,0.75,1.590990257669732,2.53125,137
2025-07-31 13:04:05.033789,1.25,0.875,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:04:05.141179,1.75,0.125,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:04:05.245547,0.5,0.125,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:04:05.347740,1.25,0.125,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:04:05.449386,0.625,0.75,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:04:05.551019,0.875,0.75,1.1490485194281397,1.3203125,72
2025-07-31 13:04:05.654217,0.625,1.5,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:04:05.755748,1.0,0.0,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:05.858332,0.625,1.375,1.414213562373095,1.9999999999999996,109
2025-07-31 13:04:05.961107,0.875,0.875,1.2374368670764582,1.53125,83
2025-07-31 13:04:06.065590,0.375,2.0,1.6793786053180502,2.820312499999999,153
2025-07-31 13:04:06.175237,1.875,0.625,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:04:06.277095,0.375,0.25,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:04:06.378542,1.375,1.125,1.7677669529663687,3.1249999999999996,169
2025-07-31 13:04:06.480081,0.125,0.375,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:04:06.581620,0.25,1.75,1.414213562373095,1.9999999999999996,109
2025-07-31 13:04:06.683132,1.125,0.125,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:04:06.785483,1.375,0.75,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:04:06.887480,0.75,0.25,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:06.990146,0.875,0.375,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:04:07.091634,2.125,1.375,2.4748737341529163,6.125,324
2025-07-31 13:04:07.193455,1.0,0.5,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:04:07.302693,0.125,1.0,0.795495128834866,0.6328125,35
2025-07-31 13:04:07.404917,0.5,0.0,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:04:07.506699,1.625,1.125,1.9445436482630056,3.7812499999999996,205
2025-07-31 13:04:07.608842,0.875,1.0,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:04:07.712277,0.625,0.0,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:04:07.815114,0.625,0.375,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:07.919558,0.125,0.0,0.08838834764831843,0.007812499999999998,1
2025-07-31 13:04:08.021755,0.375,0.625,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:04:08.127478,0.5,0.125,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:04:08.229804,1.375,0.25,1.1490485194281397,1.3203125,72
2025-07-31 13:04:08.331363,0.875,0.375,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:04:08.434676,1.0,0.5,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:04:08.537773,0.125,0.375,0.35355339059327373,0.12499999999999997,8
2025-07-31 13:04:08.640309,1.0,0.375,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:04:08.745631,2.0,0.125,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:04:08.847562,0.5,1.25,1.2374368670764582,1.53125,83
2025-07-31 13:04:08.953964,1.125,0.25,0.9722718241315028,0.9453124999999999,52
2025-07-31 13:04:09.057291,0.875,1.5,1.6793786053180502,2.820312499999999,153
2025-07-31 13:04:09.158892,0.75,1.25,1.414213562373095,1.9999999999999996,109
2025-07-31 13:04:09.260594,1.125,2.875,2.82842712474619,7.999999999999998,324
2025-07-31 13:04:09.361936,1.125,0.625,1.2374368670764582,1.53125,83
2025-07-31 13:04:09.463676,0.25,1.0,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:04:09.566328,0.5,0.625,0.795495128834866,0.6328125,35
2025-07-31 13:04:09.668955,1.875,0.75,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:04:14.797632,1.125,0.375,1.0606601717798212,1.1249999999999998,62
